230.1	,	0.74
230.2	,	0.75
230.3	,	0.74
230.4	,	0.73
230.5	,	0.75
230.6	,	0.74
230.7	,	0.73
230.8	,	0.74
230.9	,	0.75
231	,	0.73
231.1	,	0.74
231.2	,	0.75
231.3	,	0.75
231.4	,	0.75
231.5	,	0.74
231.6	,	0.73
231.7	,	0.73
231.8	,	0.73
231.9	,	0.74
232	,	0.74
232.1	,	0.73
232.2	,	0.74
232.3	,	0.75
232.4	,	0.75
232.5	,	0.75
232.6	,	0.75
232.7	,	0.74
232.8	,	0.74
232.9	,	0.74
233	,	0.75
233.1	,	0.75
233.2	,	0.75
233.3	,	0.74
233.4	,	0.74
233.5	,	0.74
233.6	,	0.75
233.7	,	0.75
233.8	,	0.75
233.9	,	0.75
234	,	0.76
234.1	,	0.75
234.2	,	0.74
234.3	,	0.75
234.4	,	0.76
234.5	,	0.75
234.6	,	0.75
234.7	,	0.74
234.8	,	0.75
234.9	,	0.76
235	,	0.76
235.1	,	0.76
235.2	,	0.76
235.3	,	0.77
235.4	,	0.77
235.5	,	0.76
235.6	,	0.78
235.7	,	0.78
235.8	,	0.77
235.9	,	0.77
236	,	0.77
236.1	,	0.78
236.2	,	0.77
236.3	,	0.76
236.4	,	0.77
236.5	,	0.78
236.6	,	0.78
236.7	,	0.77
236.8	,	0.78
236.9	,	0.78
237	,	0.77
237.1	,	0.78
237.2	,	0.78
237.3	,	0.78
237.4	,	0.78
237.5	,	0.79
237.6	,	0.79
237.7	,	0.78
237.8	,	0.78
237.9	,	0.80
238	,	0.79
238.1	,	0.80
238.2	,	0.79
238.3	,	0.79
238.4	,	0.79
238.5	,	0.80
238.6	,	0.80
238.7	,	0.79
238.8	,	0.79
238.9	,	0.80
239	,	0.80
239.1	,	0.81
239.2	,	0.80
239.3	,	0.80
239.4	,	0.79
239.5	,	0.80
239.6	,	0.80
239.7	,	0.81
239.8	,	0.81
239.9	,	0.82
240	,	0.81
240.1	,	0.81
240.2	,	0.81
240.3	,	0.82
240.4	,	0.80
240.5	,	0.82
240.6	,	0.82
240.7	,	0.82
240.8	,	0.82
240.9	,	0.82
241	,	0.82
241.1	,	0.82
241.2	,	0.82
241.3	,	0.83
241.4	,	0.83
241.5	,	0.82
241.6	,	0.83
241.7	,	0.83
241.8	,	0.83
241.9	,	0.83
242	,	0.82
242.1	,	0.83
242.2	,	0.84
242.3	,	0.83
242.4	,	0.83
242.5	,	0.83
242.6	,	0.84
242.7	,	0.84
242.8	,	0.85
242.9	,	0.84
243	,	0.84
243.1	,	0.85
243.2	,	0.84
243.3	,	0.85
243.4	,	0.85
243.5	,	0.85
243.6	,	0.84
243.7	,	0.85
243.8	,	0.85
243.9	,	0.85
244	,	0.85
244.1	,	0.86
244.2	,	0.86
244.3	,	0.86
244.4	,	0.86
244.5	,	0.86
244.6	,	0.86
244.7	,	0.86
244.8	,	0.86
244.9	,	0.85
245	,	0.87
245.1	,	0.86
245.2	,	0.88
245.3	,	0.87
245.4	,	0.86
245.5	,	0.87
245.6	,	0.86
245.7	,	0.87
245.8	,	0.86
245.9	,	0.87
246	,	0.87
246.1	,	0.87
246.2	,	0.87
246.3	,	0.87
246.4	,	0.87
246.5	,	0.88
246.6	,	0.87
246.7	,	0.88
246.8	,	0.88
246.9	,	0.88
247	,	0.89
247.1	,	0.88
247.2	,	0.88
247.3	,	0.88
247.4	,	0.88
247.5	,	0.88
247.6	,	0.88
247.7	,	0.88
247.8	,	0.89
247.9	,	0.89
248	,	0.89
248.1	,	0.89
248.2	,	0.87
248.3	,	0.89
248.4	,	0.89
248.5	,	0.88
248.6	,	0.90
248.7	,	0.89
248.8	,	0.89
248.9	,	0.89
249	,	0.89
249.1	,	0.88
249.2	,	0.89
249.3	,	0.89
249.4	,	0.89
249.5	,	0.90
249.6	,	0.90
249.7	,	0.89
249.8	,	0.90
249.9	,	0.89
250	,	0.90
250.1	,	0.91
250.2	,	0.89
250.3	,	0.90
250.4	,	0.90
250.5	,	0.91
250.6	,	0.89
250.7	,	0.89
250.8	,	0.90
250.9	,	0.90
251	,	0.89
251.1	,	0.90
251.2	,	0.90
251.3	,	0.90
251.4	,	0.90
251.5	,	0.90
251.6	,	0.90
251.7	,	0.89
251.8	,	0.90
251.9	,	0.90
252	,	0.90
252.1	,	0.89
252.2	,	0.90
252.3	,	0.90
252.4	,	0.89
252.5	,	0.90
252.6	,	0.89
252.7	,	0.90
252.8	,	0.89
252.9	,	0.90
253	,	0.89
253.1	,	0.89
253.2	,	0.89
253.3	,	0.89
253.4	,	0.89
253.5	,	0.90
253.6	,	0.90
253.7	,	0.89
253.8	,	0.89
253.9	,	0.90
254	,	0.89
254.1	,	0.89
254.2	,	0.89
254.3	,	0.89
254.4	,	0.89
254.5	,	0.90
254.6	,	0.89
254.7	,	0.89
254.8	,	0.89
254.9	,	0.88
255	,	0.88
255.1	,	0.88
255.2	,	0.89
255.3	,	0.89
255.4	,	0.89
255.5	,	0.88
255.6	,	0.89
255.7	,	0.89
255.8	,	0.88
255.9	,	0.89
256	,	0.89
256.1	,	0.88
256.2	,	0.88
256.3	,	0.88
256.4	,	0.88
256.5	,	0.87
256.6	,	0.88
256.7	,	0.88
256.8	,	0.88
256.9	,	0.88
257	,	0.86
257.1	,	0.88
257.2	,	0.87
257.3	,	0.88
257.4	,	0.88
257.5	,	0.87
257.6	,	0.87
257.7	,	0.87
257.8	,	0.87
257.9	,	0.87
258	,	0.87
258.1	,	0.87
258.2	,	0.86
258.3	,	0.86
258.4	,	0.86
258.5	,	0.87
258.6	,	0.86
258.7	,	0.85
258.8	,	0.86
258.9	,	0.86
259	,	0.86
259.1	,	0.85
259.2	,	0.86
259.3	,	0.85
259.4	,	0.85
259.5	,	0.85
259.6	,	0.86
259.7	,	0.85
259.8	,	0.85
259.9	,	0.85
260	,	0.85
260.1	,	0.85
260.2	,	0.84
260.3	,	0.85
260.4	,	0.85
260.5	,	0.84
260.6	,	0.85
260.7	,	0.84
260.8	,	0.85
260.9	,	0.85
261	,	0.83
261.1	,	0.83
261.2	,	0.84
261.3	,	0.84
261.4	,	0.84
261.5	,	0.82
261.6	,	0.84
261.7	,	0.83
261.8	,	0.84
261.9	,	0.84
262	,	0.83
262.1	,	0.82
262.2	,	0.83
262.3	,	0.82
262.4	,	0.82
262.5	,	0.83
262.6	,	0.82
262.7	,	0.82
262.8	,	0.83
262.9	,	0.82
263	,	0.82
263.1	,	0.82
263.2	,	0.82
263.3	,	0.81
263.4	,	0.82
263.5	,	0.82
263.6	,	0.81
263.7	,	0.82
263.8	,	0.81
263.9	,	0.81
264	,	0.81
264.1	,	0.81
264.2	,	0.81
264.3	,	0.81
264.4	,	0.80
264.5	,	0.80
264.6	,	0.79
264.7	,	0.81
264.8	,	0.81
264.9	,	0.81
265	,	0.80
265.1	,	0.79
265.2	,	0.82
265.3	,	0.80
265.4	,	0.80
265.5	,	0.81
265.6	,	0.80
265.7	,	0.80
265.8	,	0.81
265.9	,	0.79
266	,	0.80
266.1	,	0.80
266.2	,	0.80
266.3	,	0.81
266.4	,	0.79
266.5	,	0.79
266.6	,	0.80
266.7	,	0.80
266.8	,	0.80
266.9	,	0.79
267	,	0.80
267.1	,	0.79
267.2	,	0.80
267.3	,	0.80
267.4	,	0.80
267.5	,	0.80
267.6	,	0.80
267.7	,	0.79
267.8	,	0.80
267.9	,	0.80
268	,	0.80
268.1	,	0.78
268.2	,	0.78
268.3	,	0.80
268.4	,	0.80
268.5	,	0.80
268.6	,	0.79
268.7	,	0.79
268.8	,	0.80
268.9	,	0.79
269	,	0.80
269.1	,	0.79
269.2	,	0.79
269.3	,	0.80
269.4	,	0.79
269.5	,	0.79
269.6	,	0.80
269.7	,	0.80
269.8	,	0.78
269.9	,	0.79
270	,	0.80
270.1	,	0.79
270.2	,	0.79
270.3	,	0.80
270.4	,	0.79
270.5	,	0.79
270.6	,	0.79
270.7	,	0.79
270.8	,	0.79
270.9	,	0.80
271	,	0.79
271.1	,	0.79
271.2	,	0.80
271.3	,	0.80
271.4	,	0.79
271.5	,	0.80
271.6	,	0.80
271.7	,	0.79
271.8	,	0.80
271.9	,	0.80
272	,	0.79
272.1	,	0.81
272.2	,	0.80
272.3	,	0.80
272.4	,	0.79
272.5	,	0.80
272.6	,	0.80
272.7	,	0.81
272.8	,	0.80
272.9	,	0.81
273	,	0.81
273.1	,	0.80
273.2	,	0.80
273.3	,	0.81
273.4	,	0.80
273.5	,	0.80
273.6	,	0.80
273.7	,	0.80
273.8	,	0.81
273.9	,	0.81
274	,	0.81
274.1	,	0.81
274.2	,	0.81
274.3	,	0.81
274.4	,	0.81
274.5	,	0.81
274.6	,	0.82
274.7	,	0.81
274.8	,	0.82
274.9	,	0.82
275	,	0.82
275.1	,	0.81
275.2	,	0.82
275.3	,	0.83
275.4	,	0.82
275.5	,	0.83
275.6	,	0.82
275.7	,	0.82
275.8	,	0.83
275.9	,	0.83
276	,	0.82
276.1	,	0.82
276.2	,	0.83
276.3	,	0.83
276.4	,	0.82
276.5	,	0.83
276.6	,	0.85
276.7	,	0.83
276.8	,	0.83
276.9	,	0.84
277	,	0.84
277.1	,	0.83
277.2	,	0.84
277.3	,	0.84
277.4	,	0.84
277.5	,	0.84
277.6	,	0.85
277.7	,	0.84
277.8	,	0.85
277.9	,	0.84
278	,	0.85
278.1	,	0.85
278.2	,	0.84
278.3	,	0.85
278.4	,	0.84
278.5	,	0.85
278.6	,	0.85
278.7	,	0.86
278.8	,	0.86
278.9	,	0.86
279	,	0.85
279.1	,	0.86
279.2	,	0.86
279.3	,	0.87
279.4	,	0.86
279.5	,	0.86
279.6	,	0.87
279.7	,	0.87
279.8	,	0.87
279.9	,	0.87
280	,	0.88
280.1	,	0.87
280.2	,	0.86
280.3	,	0.88
280.4	,	0.88
280.5	,	0.87
280.6	,	0.87
280.7	,	0.87
280.8	,	0.87
280.9	,	0.87
281	,	0.87
281.1	,	0.88
281.2	,	0.89
281.3	,	0.88
281.4	,	0.88
281.5	,	0.86
281.6	,	0.87
281.7	,	0.88
281.8	,	0.89
281.9	,	0.89
282	,	0.88
282.1	,	0.88
282.2	,	0.89
282.3	,	0.88
282.4	,	0.89
282.5	,	0.89
282.6	,	0.89
282.7	,	0.89
282.8	,	0.89
282.9	,	0.90
283	,	0.89
283.1	,	0.90
283.2	,	0.90
283.3	,	0.89
283.4	,	0.90
283.5	,	0.90
283.6	,	0.89
283.7	,	0.90
283.8	,	0.90
283.9	,	0.90
284	,	0.90
284.1	,	0.90
284.2	,	0.90
284.3	,	0.90
284.4	,	0.89
284.5	,	0.92
284.6	,	0.90
284.7	,	0.91
284.8	,	0.91
284.9	,	0.91
285	,	0.90
285.1	,	0.90
285.2	,	0.91
285.3	,	0.91
285.4	,	0.91
285.5	,	0.92
285.6	,	0.90
285.7	,	0.90
285.8	,	0.92
285.9	,	0.91
286	,	0.91
286.1	,	0.91
286.2	,	0.91
286.3	,	0.91
286.4	,	0.91
286.5	,	0.91
286.6	,	0.92
286.7	,	0.90
286.8	,	0.91
286.9	,	0.92
287	,	0.90
287.1	,	0.91
287.2	,	0.91
287.3	,	0.92
287.4	,	0.92
287.5	,	0.92
287.6	,	0.91
287.7	,	0.91
287.8	,	0.92
287.9	,	0.90
288	,	0.91
288.1	,	0.91
288.2	,	0.91
288.3	,	0.92
288.4	,	0.91
288.5	,	0.91
288.6	,	0.91
288.7	,	0.91
288.8	,	0.91
288.9	,	0.91
289	,	0.92
289.1	,	0.92
289.2	,	0.92
289.3	,	0.91
289.4	,	0.91
289.5	,	0.91
289.6	,	0.91
289.7	,	0.91
289.8	,	0.91
289.9	,	0.90
290	,	0.92
290.1	,	0.90
290.2	,	0.91
290.3	,	0.91
290.4	,	0.91
290.5	,	0.91
290.6	,	0.91
290.7	,	0.91
290.8	,	0.90
290.9	,	0.91
291	,	0.91
291.1	,	0.91
291.2	,	0.91
291.3	,	0.91
291.4	,	0.91
291.5	,	0.89
291.6	,	0.90
291.7	,	0.91
291.8	,	0.90
291.9	,	0.90
292	,	0.89
292.1	,	0.90
292.2	,	0.90
292.3	,	0.90
292.4	,	0.90
292.5	,	0.89
292.6	,	0.90
292.7	,	0.89
292.8	,	0.88
292.9	,	0.90
293	,	0.89
293.1	,	0.89
293.2	,	0.89
293.3	,	0.89
293.4	,	0.89
293.5	,	0.88
293.6	,	0.90
293.7	,	0.88
293.8	,	0.89
293.9	,	0.89
294	,	0.89
294.1	,	0.89
294.2	,	0.89
294.3	,	0.88
294.4	,	0.88
294.5	,	0.88
294.6	,	0.88
294.7	,	0.87
294.8	,	0.89
294.9	,	0.88
295	,	0.88
295.1	,	0.87
295.2	,	0.87
295.3	,	0.88
295.4	,	0.88
295.5	,	0.87
295.6	,	0.87
295.7	,	0.86
295.8	,	0.86
295.9	,	0.87
296	,	0.87
296.1	,	0.87
296.2	,	0.88
296.3	,	0.87
296.4	,	0.86
296.5	,	0.87
296.6	,	0.86
296.7	,	0.87
296.8	,	0.86
296.9	,	0.87
297	,	0.87
297.1	,	0.86
297.2	,	0.86
297.3	,	0.85
297.4	,	0.85
297.5	,	0.86
297.6	,	0.85
297.7	,	0.86
297.8	,	0.86
297.9	,	0.86
298	,	0.85
298.1	,	0.86
298.2	,	0.86
298.3	,	0.85
298.4	,	0.84
298.5	,	0.86
298.6	,	0.85
298.7	,	0.85
298.8	,	0.85
298.9	,	0.85
299	,	0.85
299.1	,	0.85
299.2	,	0.85
299.3	,	0.84
299.4	,	0.85
299.5	,	0.85
299.6	,	0.85
299.7	,	0.85
299.8	,	0.85
299.9	,	0.84
300	,	0.85
300.1	,	0.84
300.2	,	0.83
300.3	,	0.84
300.4	,	0.85
300.5	,	0.85
300.6	,	0.85
300.7	,	0.84
300.8	,	0.85
300.9	,	0.84
301	,	0.84
301.1	,	0.85
301.2	,	0.85
301.3	,	0.84
301.4	,	0.84
301.5	,	0.84
301.6	,	0.85
301.7	,	0.83
301.8	,	0.84
301.9	,	0.84
302	,	0.84
302.1	,	0.84
302.2	,	0.84
302.3	,	0.85
302.4	,	0.84
302.5	,	0.84
302.6	,	0.84
302.7	,	0.84
302.8	,	0.84
302.9	,	0.84
303	,	0.84
303.1	,	0.83
303.2	,	0.84
303.3	,	0.84
303.4	,	0.83
303.5	,	0.84
303.6	,	0.85
303.7	,	0.83
303.8	,	0.84
303.9	,	0.85
304	,	0.84
304.1	,	0.84
304.2	,	0.83
304.3	,	0.83
304.4	,	0.84
304.5	,	0.83
304.6	,	0.84
304.7	,	0.84
304.8	,	0.84
304.9	,	0.85
305	,	0.84
305.1	,	0.83
305.2	,	0.84
305.3	,	0.84
305.4	,	0.85
305.5	,	0.84
305.6	,	0.85
305.7	,	0.85
305.8	,	0.85
305.9	,	0.86
306	,	0.85
306.1	,	0.85
306.2	,	0.84
306.3	,	0.85
306.4	,	0.85
306.5	,	0.85
306.6	,	0.85
306.7	,	0.85
306.8	,	0.84
306.9	,	0.86
307	,	0.85
307.1	,	0.85
307.2	,	0.86
307.3	,	0.86
307.4	,	0.86
307.5	,	0.87
307.6	,	0.85
307.7	,	0.86
307.8	,	0.85
307.9	,	0.87
308	,	0.87
308.1	,	0.87
308.2	,	0.87
308.3	,	0.86
308.4	,	0.88
308.5	,	0.87
308.6	,	0.86
308.7	,	0.87
308.8	,	0.87
308.9	,	0.87
309	,	0.87
309.1	,	0.87
309.2	,	0.88
309.3	,	0.87
309.4	,	0.88
309.5	,	0.88
309.6	,	0.86
309.7	,	0.87
309.8	,	0.88
309.9	,	0.88
310	,	0.88
310.1	,	0.88
310.2	,	0.89
310.3	,	0.88
310.4	,	0.89
310.5	,	0.88
310.6	,	0.88
310.7	,	0.89
310.8	,	0.90
310.9	,	0.89
311	,	0.88
311.1	,	0.89
311.2	,	0.89
311.3	,	0.90
311.4	,	0.89
311.5	,	0.90
311.6	,	0.88
311.7	,	0.90
311.8	,	0.90
311.9	,	0.89
312	,	0.91
312.1	,	0.89
312.2	,	0.90
312.3	,	0.90
312.4	,	0.91
312.5	,	0.90
312.6	,	0.90
312.7	,	0.91
312.8	,	0.91
312.9	,	0.90
313	,	0.91
313.1	,	0.91
313.2	,	0.91
313.3	,	0.91
313.4	,	0.91
313.5	,	0.92
313.6	,	0.92
313.7	,	0.90
313.8	,	0.92
313.9	,	0.91
314	,	0.91
314.1	,	0.92
314.2	,	0.91
314.3	,	0.92
314.4	,	0.92
314.5	,	0.92
314.6	,	0.93
314.7	,	0.93
314.8	,	0.92
314.9	,	0.92
315	,	0.92
315.1	,	0.92
315.2	,	0.92
315.3	,	0.92
315.4	,	0.93
315.5	,	0.93
315.6	,	0.92
315.7	,	0.93
315.8	,	0.93
315.9	,	0.93
316	,	0.92
316.1	,	0.93
316.2	,	0.93
316.3	,	0.92
316.4	,	0.94
316.5	,	0.94
316.6	,	0.93
316.7	,	0.93
316.8	,	0.94
316.9	,	0.93
317	,	0.93
317.1	,	0.93
317.2	,	0.93
317.3	,	0.93
317.4	,	0.94
317.5	,	0.93
317.6	,	0.93
317.7	,	0.93
317.8	,	0.93
317.9	,	0.94
318	,	0.93
318.1	,	0.93
318.2	,	0.93
318.3	,	0.94
318.4	,	0.94
318.5	,	0.93
318.6	,	0.94
318.7	,	0.94
318.8	,	0.94
318.9	,	0.93
319	,	0.93
319.1	,	0.94
319.2	,	0.93
319.3	,	0.94
319.4	,	0.93
319.5	,	0.94
319.6	,	0.94
319.7	,	0.93
319.8	,	0.94
319.9	,	0.94
320	,	0.93
320.1	,	0.93
320.2	,	0.94
320.3	,	0.94
320.4	,	0.93
320.5	,	0.94
320.6	,	0.92
320.7	,	0.94
320.8	,	0.93
320.9	,	0.93
321	,	0.93
321.1	,	0.93
321.2	,	0.93
321.3	,	0.92
321.4	,	0.92
321.5	,	0.93
321.6	,	0.94
321.7	,	0.94
321.8	,	0.94
321.9	,	0.93
322	,	0.93
322.1	,	0.93
322.2	,	0.93
322.3	,	0.93
322.4	,	0.93
322.5	,	0.92
322.6	,	0.93
322.7	,	0.93
322.8	,	0.92
322.9	,	0.93
323	,	0.92
323.1	,	0.93
323.2	,	0.93
323.3	,	0.93
323.4	,	0.92
323.5	,	0.93
323.6	,	0.92
323.7	,	0.92
323.8	,	0.92
323.9	,	0.92
324	,	0.92
324.1	,	0.91
324.2	,	0.92
324.3	,	0.92
324.4	,	0.91
324.5	,	0.92
324.6	,	0.92
324.7	,	0.91
324.8	,	0.91
324.9	,	0.92
325	,	0.91
325.1	,	0.91
325.2	,	0.92
325.3	,	0.91
325.4	,	0.92
325.5	,	0.91
325.6	,	0.91
325.7	,	0.91
325.8	,	0.92
325.9	,	0.91
326	,	0.91
326.1	,	0.91
326.2	,	0.91
326.3	,	0.91
326.4	,	0.90
326.5	,	0.90
326.6	,	0.91
326.7	,	0.90
326.8	,	0.92
326.9	,	0.91
327	,	0.91
327.1	,	0.91
327.2	,	0.90
327.3	,	0.91
327.4	,	0.90
327.5	,	0.91
327.6	,	0.89
327.7	,	0.91
327.8	,	0.90
327.9	,	0.91
328	,	0.90
328.1	,	0.90
328.2	,	0.90
328.3	,	0.90
328.4	,	0.90
328.5	,	0.90
328.6	,	0.90
328.7	,	0.90
328.8	,	0.90
328.9	,	0.90
329	,	0.90
329.1	,	0.90
329.2	,	0.90
329.3	,	0.90
329.4	,	0.91
329.5	,	0.89
329.6	,	0.90
329.7	,	0.89
329.8	,	0.90
329.9	,	0.90
330	,	0.90
330.1	,	0.90
330.2	,	0.91
330.3	,	0.90
330.4	,	0.90
330.5	,	0.90
330.6	,	0.89
330.7	,	0.90
330.8	,	0.90
330.9	,	0.90
331	,	0.91
331.1	,	0.91
331.2	,	0.90
331.3	,	0.89
331.4	,	0.90
331.5	,	0.90
331.6	,	0.90
331.7	,	0.90
331.8	,	0.90
331.9	,	0.89
332	,	0.91
332.1	,	0.91
332.2	,	0.91
332.3	,	0.91
332.4	,	0.90
332.5	,	0.91
332.6	,	0.91
332.7	,	0.90
332.8	,	0.91
332.9	,	0.91
333	,	0.91
333.1	,	0.91
333.2	,	0.90
333.3	,	0.91
333.4	,	0.90
333.5	,	0.90
333.6	,	0.91
333.7	,	0.91
333.8	,	0.90
333.9	,	0.92
334	,	0.92
334.1	,	0.91
334.2	,	0.91
334.3	,	0.92
334.4	,	0.91
334.5	,	0.91
334.6	,	0.91
334.7	,	0.92
334.8	,	0.92
334.9	,	0.91
335	,	0.92
335.1	,	0.91
335.2	,	0.93
335.3	,	0.93
335.4	,	0.92
335.5	,	0.93
335.6	,	0.92
335.7	,	0.92
335.8	,	0.93
335.9	,	0.92
336	,	0.93
336.1	,	0.93
336.2	,	0.93
336.3	,	0.94
336.4	,	0.93
336.5	,	0.93
336.6	,	0.93
336.7	,	0.94
336.8	,	0.95
336.9	,	0.94
337	,	0.94
337.1	,	0.93
337.2	,	0.96
337.3	,	0.94
337.4	,	0.94
337.5	,	0.95
337.6	,	0.95
337.7	,	0.96
337.8	,	0.95
337.9	,	0.95
338	,	0.95
338.1	,	0.95
338.2	,	0.95
338.3	,	0.95
338.4	,	0.96
338.5	,	0.96
338.6	,	0.97
338.7	,	0.97
338.8	,	0.97
338.9	,	0.97
339	,	0.97
339.1	,	0.96
339.2	,	0.97
339.3	,	0.96
339.4	,	0.98
339.5	,	0.97
339.6	,	0.99
339.7	,	0.98
339.8	,	0.99
339.9	,	0.98
340	,	0.98
340.1	,	0.98
340.2	,	0.98
340.3	,	0.98
340.4	,	0.98
340.5	,	0.99
340.6	,	0.99
340.7	,	0.98
340.8	,	0.99
340.9	,	0.99
341	,	0.99
341.1	,	0.99
341.2	,	0.99
341.3	,	1.00
341.4	,	1.00
341.5	,	1.01
341.6	,	1.01
341.7	,	1.01
341.8	,	1.01
341.9	,	1.02
342	,	1.01
342.1	,	1.01
342.2	,	1.01
342.3	,	1.01
342.4	,	1.02
342.5	,	1.02
342.6	,	1.02
342.7	,	1.02
342.8	,	1.03
342.9	,	1.02
343	,	1.03
343.1	,	1.03
343.2	,	1.02
343.3	,	1.03
343.4	,	1.03
343.5	,	1.04
343.6	,	1.04
343.7	,	1.04
343.8	,	1.04
343.9	,	1.05
344	,	1.04
344.1	,	1.05
344.2	,	1.06
344.3	,	1.04
344.4	,	1.05
344.5	,	1.05
344.6	,	1.05
344.7	,	1.06
344.8	,	1.06
344.9	,	1.06
345	,	1.06
345.1	,	1.06
345.2	,	1.07
345.3	,	1.07
345.4	,	1.07
345.5	,	1.07
345.6	,	1.08
345.7	,	1.08
345.8	,	1.07
345.9	,	1.08
346	,	1.09
346.1	,	1.08
346.2	,	1.08
346.3	,	1.09
346.4	,	1.10
346.5	,	1.09
346.6	,	1.10
346.7	,	1.10
346.8	,	1.10
346.9	,	1.10
347	,	1.09
347.1	,	1.10
347.2	,	1.10
347.3	,	1.11
347.4	,	1.09
347.5	,	1.11
347.6	,	1.13
347.7	,	1.11
347.8	,	1.12
347.9	,	1.12
348	,	1.11
348.1	,	1.11
348.2	,	1.12
348.3	,	1.12
348.4	,	1.12
348.5	,	1.13
348.6	,	1.13
348.7	,	1.13
348.8	,	1.13
348.9	,	1.13
349	,	1.13
349.1	,	1.13
349.2	,	1.13
349.3	,	1.13
349.4	,	1.14
349.5	,	1.14
349.6	,	1.15
349.7	,	1.13
349.8	,	1.15
349.9	,	1.15
350	,	1.15
350.1	,	1.14
350.2	,	1.16
350.3	,	1.14
350.4	,	1.16
350.5	,	1.15
350.6	,	1.16
350.7	,	1.15
350.8	,	1.16
350.9	,	1.15
351	,	1.16
351.1	,	1.16
351.2	,	1.15
351.3	,	1.15
351.4	,	1.16
351.5	,	1.16
351.6	,	1.16
351.7	,	1.16
351.8	,	1.16
351.9	,	1.15
352	,	1.15
352.1	,	1.15
352.2	,	1.16
352.3	,	1.16
352.4	,	1.15
352.5	,	1.16
352.6	,	1.16
352.7	,	1.15
352.8	,	1.17
352.9	,	1.16
353	,	1.16
353.1	,	1.15
353.2	,	1.16
353.3	,	1.14
353.4	,	1.15
353.5	,	1.15
353.6	,	1.15
353.7	,	1.15
353.8	,	1.15
353.9	,	1.14
354	,	1.14
354.1	,	1.14
354.2	,	1.14
354.3	,	1.13
354.4	,	1.13
354.5	,	1.14
354.6	,	1.14
354.7	,	1.14
354.8	,	1.13
354.9	,	1.14
355	,	1.13
355.1	,	1.12
355.2	,	1.13
355.3	,	1.12
355.4	,	1.13
355.5	,	1.12
355.6	,	1.12
355.7	,	1.12
355.8	,	1.12
355.9	,	1.11
356	,	1.10
356.1	,	1.11
356.2	,	1.10
356.3	,	1.09
356.4	,	1.10
356.5	,	1.10
356.6	,	1.09
356.7	,	1.10
356.8	,	1.09
356.9	,	1.07
357	,	1.08
357.1	,	1.07
357.2	,	1.07
357.3	,	1.06
357.4	,	1.06
357.5	,	1.07
357.6	,	1.06
357.7	,	1.05
357.8	,	1.05
357.9	,	1.05
358	,	1.04
358.1	,	1.04
358.2	,	1.03
358.3	,	1.04
358.4	,	1.03
358.5	,	1.02
358.6	,	1.02
358.7	,	1.01
358.8	,	1.01
358.9	,	1.01
359	,	1.01
359.1	,	0.99
359.2	,	1.00
359.3	,	0.99
359.4	,	1.00
359.5	,	0.98
359.6	,	0.98
359.7	,	0.97
359.8	,	0.96
359.9	,	0.96
360	,	0.97
360.1	,	0.95
360.2	,	0.95
360.3	,	0.94
360.4	,	0.93
360.5	,	0.94
360.6	,	0.93
360.7	,	0.93
360.8	,	0.93
360.9	,	0.93
361	,	0.92
361.1	,	0.91
361.2	,	0.91
361.3	,	0.91
361.4	,	0.90
361.5	,	0.91
361.6	,	0.90
361.7	,	0.90
361.8	,	0.89
361.9	,	0.89
362	,	0.89
362.1	,	0.89
362.2	,	0.89
362.3	,	0.88
362.4	,	0.88
362.5	,	0.87
362.6	,	0.88
362.7	,	0.87
362.8	,	0.87
362.9	,	0.87
363	,	0.87
363.1	,	0.87
363.2	,	0.87
363.3	,	0.87
363.4	,	0.87
363.5	,	0.85
363.6	,	0.86
363.7	,	0.86
363.8	,	0.86
363.9	,	0.87
364	,	0.86
364.1	,	0.87
364.2	,	0.87
364.3	,	0.87
364.4	,	0.87
364.5	,	0.87
364.6	,	0.87
364.7	,	0.87
364.8	,	0.87
364.9	,	0.86
365	,	0.87
365.1	,	0.88
365.2	,	0.87
365.3	,	0.88
365.4	,	0.88
365.5	,	0.88
365.6	,	0.89
365.7	,	0.88
365.8	,	0.88
365.9	,	0.87
366	,	0.87
366.1	,	0.88
366.2	,	0.88
366.3	,	0.88
366.4	,	0.88
366.5	,	0.89
366.6	,	0.88
366.7	,	0.88
366.8	,	0.89
366.9	,	0.89
367	,	0.88
367.1	,	0.89
367.2	,	0.89
367.3	,	0.89
367.4	,	0.89
367.5	,	0.89
367.6	,	0.89
367.7	,	0.88
367.8	,	0.89
367.9	,	0.89
368	,	0.89
368.1	,	0.89
368.2	,	0.90
368.3	,	0.89
368.4	,	0.89
368.5	,	0.88
368.6	,	0.89
368.7	,	0.89
368.8	,	0.89
368.9	,	0.89
369	,	0.89
369.1	,	0.89
369.2	,	0.88
369.3	,	0.88
369.4	,	0.88
369.5	,	0.88
369.6	,	0.89
369.7	,	0.88
369.8	,	0.88
369.9	,	0.88
370	,	0.89
370.1	,	0.89
370.2	,	0.89
370.3	,	0.89
370.4	,	0.88
370.5	,	0.89
370.6	,	0.88
370.7	,	0.88
370.8	,	0.88
370.9	,	0.89
371	,	0.88
371.1	,	0.88
371.2	,	0.87
371.3	,	0.87
371.4	,	0.88
371.5	,	0.88
371.6	,	0.88
371.7	,	0.88
371.8	,	0.88
371.9	,	0.87
372	,	0.87
372.1	,	0.88
372.2	,	0.88
372.3	,	0.88
372.4	,	0.87
372.5	,	0.87
372.6	,	0.87
372.7	,	0.88
372.8	,	0.87
